[+] Containers:
 |- [+] Container: /Game/Variant_Shooter/Lvl_Shooter
 |   |- [+] ActorDescs:
 |   |   |- Guid:01775DF04C53D689ADE82A8281F7AB3E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F30DE02_2089872380 Label:SM_Box_8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1375.086 Y=-514.035 Z=1339.717), Max=(X=-1255.041 Y=-305.853 Z=1474.729) EditorBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=-180.000 Y=50.000 Z=-180.000), Extents=(X=20.008 Y=34.697 Z=22.502) RuntimeBounds:IsValid=true, Min=(X=-1375.086 Y=-514.035 Z=1339.717), Max=(X=-1255.041 Y=-305.853 Z=1474.729) RuntimeBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=-180.000 Y=50.000 Z=-180.000), Extents=(X=20.008 Y=34.697 Z=22.502) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:B4C36BE741E1BEBAEC77D9B7FAF9457B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F2EDE02_1196787029 Label:SM_Cube40 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2660.000 Y=-3370.000 Z=1780.000), Max=(X=3080.000 Y=3870.000 Z=1880.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-2660.000 Y=-3370.000 Z=1780.000), Max=(X=3080.000 Y=3870.000 Z=1880.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:B8D0EAC8408E3517EE5762918D8FDDF1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F2DDE02_1448266847 Label:SM_Cube36 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2660.000 Y=-3370.000 Z=-800.000), Max=(X=-2560.000 Y=3870.000 Z=1700.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-2660.000 Y=-3370.000 Z=-800.000), Max=(X=-2560.000 Y=3870.000 Z=1700.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C0F4FC414384D47E89B60DA9C8D603E7 NativeClass:/Script/Engine.WorldDataLayers Name:WorldDataLayers Label:None SpatiallyLoaded:false EditorBounds:IsValid=false EditorBoundsRelative:IsValid=false RuntimeBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:true View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C3BCA4A74B840914C23F75BE5DEC3E74 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F31DE02_1125804559 Label:SM_Box_11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=105.965 Y=3124.208 Z=491.667), Max=(X=314.147 Y=3179.823 Z=645.780) EditorBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=100.000 Y=-0.000 Z=90.000), Extents=(X=34.697 Y=9.269 Z=25.686) RuntimeBounds:IsValid=true, Min=(X=105.965 Y=3124.208 Z=491.667), Max=(X=314.147 Y=3179.823 Z=645.780) RuntimeBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=100.000 Y=-0.000 Z=90.000), Extents=(X=34.697 Y=9.269 Z=25.686) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C6A4EFC9439B303BFEC50B97A7C3CDBE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F24DA02_1967864101 Label:SM_Cube31 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-615.000 Y=-750.000 Z=640.000), Max=(X=-565.000 Y=-100.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-615.000 Y=-750.000 Z=640.000), Max=(X=-565.000 Y=-100.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CA86614F4B20A352D5FE6D900F53C167 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F24DA02_2126594104 Label:SM_Cube34 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-400.000 Y=-1300.000 Z=0.000), Max=(X=250.000 Y=-1200.000 Z=200.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=325.000 Y=7.692 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-400.000 Y=-1300.000 Z=0.000), Max=(X=250.000 Y=-1200.000 Z=200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=325.000 Y=7.692 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CD4EA9F644EDA32A289DBAA01BA428CF NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024FC4DE02_1605436439 Label:Capsule7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2610.000 Y=-3280.000 Z=-220.000), Max=(X=3102.000 Y=-3260.000 Z=-200.000) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=510.000), Rotation=(X=0.000 Y=90.000 Z=-90.000), Extents=(X=2856.000 Y=10.000 Z=1.786) RuntimeBounds:IsValid=true, Min=(X=-2610.000 Y=-3280.000 Z=-220.000), Max=(X=3102.000 Y=-3260.000 Z=-200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=510.000), Rotation=(X=0.000 Y=90.000 Z=-90.000), Extents=(X=2856.000 Y=10.000 Z=1.786) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block01 FolderGuid:5710F1034B6DC7FBD588718E283EB93C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:CF7EDD7345EE4B345F4F1BAD43D47614 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F24DA02_1805247094 Label:SM_Cube26 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1040.000 Y=1600.000 Z=0.000), Max=(X=-940.000 Y=2250.000 Z=200.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1040.000 Y=1600.000 Z=0.000), Max=(X=-940.000 Y=2250.000 Z=200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D4CC2C8343BE74372E359F8092DE45E9 BaseClass:/Game/Variant_Shooter/BP_OrangePhysicsBox.BP_OrangePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_OrangePhysicsBox_C_UAID_04421AA065E8C9DE02_1120102314 Label:BP_OrangePhysicsBox7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-180.000 Y=610.000 Z=640.000), Max=(X=-30.000 Y=760.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-180.000 Y=610.000 Z=640.000), Max=(X=-30.000 Y=760.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D8572D2F407BA51FD0CE6A970275114B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F22DA02_1527983699 Label:SM_Cube13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=885.000 Y=1250.000 Z=0.000), Max=(X=1035.000 Y=1400.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=-50.000) RuntimeBounds:IsValid=true, Min=(X=885.000 Y=1250.000 Z=0.000), Max=(X=1035.000 Y=1400.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=-50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D858554D4B27A24F58BA6C89F7CBA062 BaseClass:/Game/Variant_Shooter/BP_OrangePhysicsBox.BP_OrangePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_OrangePhysicsBox_C_UAID_04421AA065E8C9DE02_1179203315 Label:BP_OrangePhysicsBox8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=510.000 Y=610.000 Z=800.000), Max=(X=660.000 Y=760.000 Z=950.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=510.000 Y=610.000 Z=800.000), Max=(X=660.000 Y=760.000 Z=950.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DC0DBE94871F336692D60ECE083A842D NativeClass:/Script/NavigationSystem.RecastNavMesh Name:RecastNavMesh_UAID_F4A475FF15A3A64602-Default Label:RecastNavMesh-Default SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E1376CA1481AACEC99606B950BFE4455 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F21DA02_1459824512 Label:SM_Cube3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=885.000 Y=-1750.000 Z=-800.000), Max=(X=1460.000 Y=2250.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=885.000 Y=-1750.000 Z=-800.000), Max=(X=1460.000 Y=2250.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E3BA1944B06B36D7A6B88AF8DB0B3CA8 NativeClass:/Script/Engine.DirectionalLight Name:DirectionalLight_1 Label:DirectionalLight SpatiallyLoaded:false EditorBounds:IsValid=false EditorBoundsRelative:IsValid=false RuntimeBounds:IsValid=false RuntimeBoundsRelative:IsValid=false RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:0BA5F0A04EADB18E70D5B180D08FA34B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E5AC306A4D27AD3D1A727E987BA5E819 BaseClass:/Game/Variant_Shooter/BP_OrangePhysicsBox.BP_OrangePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_OrangePhysicsBox_C_UAID_04421AA065E8C9DE02_1094102313 Label:BP_OrangePhysicsBox6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-340.000 Y=610.000 Z=640.000), Max=(X=-190.000 Y=760.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-340.000 Y=610.000 Z=640.000), Max=(X=-190.000 Y=760.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E6801A49414BCF861414C3BCE06BDB66 NativeClass:/Script/Engine.RectLight Name:RectLight_UAID_C4EFBB77024F2DDE02_2128167851 Label:RectLight SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-9909.901 Y=-10859.901 Z=-10599.901), Max=(X=10049.901 Y=11189.901 Z=11519.901) EditorBoundsRelative:IsValid=true, Center=(X=1080.000 Y=-1045.000 Z=-0.000), Rotation=(X=0.000 Y=-90.000 Z=180.000), Extents=(X=9979.901 Y=11024.901 Z=11059.901) RuntimeBounds:IsValid=true, Min=(X=-9909.901 Y=-10859.901 Z=-10599.901), Max=(X=10049.901 Y=11189.901 Z=11519.901) RuntimeBoundsRelative:IsValid=true, Center=(X=1080.000 Y=-1045.000 Z=-0.000), Rotation=(X=0.000 Y=-90.000 Z=180.000), Extents=(X=9979.901 Y=11024.901 Z=11059.901) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E73CCFB14DF2E596CB4C278D4D218F63 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024FC5DE02_1285673617 Label:Blue Line 1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2670.000 Y=-3290.000 Z=842.599), Max=(X=-2525.056 Y=-480.000 Z=1700.000) EditorBoundsRelative:IsValid=true, Center=(X=2.472 Y=-281.240 Z=180.989), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=72.472 Y=1405.000 Z=428.701) RuntimeBounds:IsValid=true, Min=(X=-2670.000 Y=-3290.000 Z=842.599), Max=(X=-2525.056 Y=-480.000 Z=1700.000) RuntimeBoundsRelative:IsValid=true, Center=(X=2.472 Y=-281.240 Z=180.989), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=72.472 Y=1405.000 Z=428.701) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E8A8C2194B0CA396E0BE318B35917C6E BaseClass:/Game/Variant_Shooter/BP_BluePhysicsBox.BP_BluePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_BluePhysicsBox_C_UAID_04421AA065E8C8DE02_1923868131 Label:BP_BluePhysicsBox3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-410.000 Y=-250.000 Z=0.000), Max=(X=-260.000 Y=-100.000 Z=150.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-410.000 Y=-250.000 Z=0.000), Max=(X=-260.000 Y=-100.000 Z=150.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:EA6BF90743F7CADD93266B98CF7A8D92 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F23DA02_1273066883 Label:SM_Cube21 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=810.000 Y=-100.000 Z=590.000), Max=(X=1035.000 Y=600.000 Z=640.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=810.000 Y=-100.000 Z=590.000), Max=(X=1035.000 Y=600.000 Z=640.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:ECC7216A4FFAA468971A1EBECDC6E18B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F23DA02_1143773882 Label:SM_Cube20 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-615.000 Y=600.000 Z=590.000), Max=(X=60.000 Y=1250.000 Z=640.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-615.000 Y=600.000 Z=590.000), Max=(X=60.000 Y=1250.000 Z=640.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:EDD8D1544686A0B9A647E3949D517AF9 BaseClass:/Game/Variant_Shooter/BP_OrangePhysicsBox.BP_OrangePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_OrangePhysicsBox_C_UAID_04421AA065E8C9DE02_1216698317 Label:BP_OrangePhysicsBox9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=430.000 Y=610.000 Z=640.000), Max=(X=580.000 Y=760.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=430.000 Y=610.000 Z=640.000), Max=(X=580.000 Y=760.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
